id,joke
241,同学最近购进一山寨机，炫耀其超长待机一百天。然后一天就木电了。我们仔细一看手机盒子上写得是“超长待机一白天”。
242,于是一群人憋到内伤……老师，您说的是下水道吧……
243,有一次做梦梦见我在考试，吓的我心惊肉跳，醒过来发现自己果然在考试！
244,没有必要做家务。四年后，污垢不会变得更糟。
245,当我的车停在另一辆车上时，我的车被合法停放了。
246,如果我想要你的意见，我会要求你填写必要的表格。
247,我闺女很大气的点评了一下：“这女的歌唱的不错，人长的也还行，就是没有温度。” 我婆婆听了，疑惑的问什么叫没有温度，我闺女说，就是个头太矮了。
248,农夫：我晚上上床后常感觉发冷。 医生：我也有过，那时我会搂着我太太，就会暖和了。 农夫：这办法不错，但您太太什么时候方便呢？
249,在学校里，教师讲了一个活了105岁的老人的故事。 小胖子马上站起来说：这有什么稀罕的，如果我爷爷还活着，他该有120岁了。
250,有一天，我的姐姐从商店转了一圈后回到家里，把她新买的那件睡衣举了起来，要姐夫评价。 我的姐夫回答道：“好漂亮的屏保！”
251,某局正在进行末位淘汰，把最没用的人辞掉。 有人问小刘：“局长问你，考核表是不是你用了？” 小刘忙跑到局长那里解释：“我没用！我真的没用！”
252,我不傻。我只是掌握了完全没用的信息。
253,和老爸讨论九寨沟讨论的起劲的时候，俺奶奶哈哈大笑：韭菜沟有什么好看的？咱老家那后山沟，那条沟不是韭菜沟？
254,丈夫下班后回家，一进门儿就嚷嚷说：啊，咱们今晚上吃冷餐！ 的确是吃冷餐，可你怎么知道的？妻子好奇地问。 因为屋子里闻不到一丁点儿糊味……
255,我今天去看了医生，他拒绝给我写伟哥的处方。他说这就像在一座被定罪的建筑物上放置一个新的旗杆。
256,我很好; 这是世界其他地方搞砸了。
257,小杜克央求哥哥说，你去向妈妈要点钱吧，咱们两个看一场电影去。 要去你自己去，妈妈又不光是我一个人的。 可你跟妈妈认识得早一些嘛！
258,我有个同学，有一次犯了个错误。 老师叫去问。他就说：“人嘛，总会犯错误的，就象吃芝麻哪有不掉烧饼的……”
259,许多人已经尝试了一段时间（举重运动员，卡车司机等），但没有人能做到。
260,某新年前夕见一哥们个性签名【哥保持了20年的处男之身，今晚终于要……】遂一帮禽兽围观询问。 整点过后，此君签名为【突破21了】
261,奶奶：安德列伊卡，你咳嗽的时候要用手捂住嘴。 孙子：别担心，奶奶，我的牙不会掉就是了。
262,她喜欢做个婊子，以至于在她的时期结束时会让她生气。
263,鸭子和螃蟹赛跑，一起达到终点，难分胜负，裁判说：“你们来个剪刀石头布吧！” 鸭子怒：“妈的，算计我？我一出就是布，他总是剪刀！”
264,结果他转得更起劲了。 我在远处快笑出来了。 哥，你手里转的可是钢笔啊！ 您这白羽绒服算是……八成得等着甩到脸上才明白过来。
265,哈雷和胡佛有什么区别？污垢袋的位置
266,病人：“医生，我耳朵好像半聋了。听东西总是只能听到一半。” 医生：“是吗？那我来测试下。 88” 病人：“44”
267,我可以对录像机上的所有性，裸露，语言和暴力做些什么？
268,一哥们问：“有人在你背后捅刀子怎么办？” 我答：“自卫！” 哥们笑：“擦！被人捅了，还想着撸管子！”
269,一个人时，善待自己；两个人时，善待对方。
270,“老公，你太大意了，安眠药都没吃” 我睡眼朦胧地吃了片安眠药， 总觉着怪怪的……
271,我尊重一个知道如何拼写单词的人。
272,甲：我今天五点就起床了。 乙：然后你干啥了？ 甲：然后……呵呵…我又睡了。
273,不要担心今天的世界结束......澳大利亚已经明天了。
274,每次听到从一楼食堂窗口喊出：“要什么同学？” 我都忍不住想说 “要一个女同学，带走！”
275,一次文艺晚会，主持人上台报幕：下面请欣赏：新疆歌舞，掀起你的头盖骨！毛骨悚然！
276,如果一个女人必须在捕捉飞球和挽救婴儿的生命之间做出选择，她将选择挽救婴儿的生命，甚至不考虑是否有男人在基地。
277,女人希望她年长的唯一一次就是她期待的时间。
278,没有什么比常识和简单的交易更令人惊讶了。
279,当你射出真理的箭头时，请用蜂蜜蘸它。
280,如果他们把一个人放在月球上 - 他们应该能够将他们全部放在那里。
281,我不小心把鹿哨子安装在我的车后面。现在，无论走到哪里，我都会被一群鹿追赶。
282,经典是每个人都想要阅读而没有人拥有的东西。
283,世界上唯一不变的，就是一切都在变。
284,巴黎晚报的主笔拉扎雷夫，有一次对一群大学生讲到他的经验时说：一位新闻记者前半生是花在报道一些他们不能了解的事情上，而后半生则是花在隐瞒一些他了解得太透彻的事实上。
285,此电子邮件永远不会被主动发送。它只发送给您，因为您很幸运能够了解发件人。
286,“听说厂长决定要大裁员了！” “这你还不知道，跟我们无关。他是跟他老婆吵架，威胁要把她所有的亲戚全裁掉……”
287,婚姻就像一把小提琴; 甜美的音乐结束后，仍然附有弦乐。
288,在我死后，我宁愿让人们问为什么我没有纪念碑而不是为什么我有一座纪念碑。
289,我出生时就是剖腹产。你无法分辨，虽然每当我离开家时，我都会从窗户出去。
290,在自行车上，无论你想走哪条路，它都是上坡路，逆风而行。
291,每次她进入它，她都会出现黑色和蓝色。
292,我梦见药丸的所有受害者都回来了...男孩，他们疯了！
293,不要总是拍马屁，马也是会长痔疮的
294,上帝必须特别喜欢原教旨主义传教士，古代保守派共和党人和精神病患者，因为他是他们所谈论的全部。
295,有人问美国大学问家葛特里奇，为什么他这样一位伟大的学者却从未获得博士学位。 他回答：谁能考我呢？亲爱的先生！
296,面对疯狂逃窜的歹徒，警方不慌不忙的摸出了捆仙绳。
297,同学的爸爸是出租车司机，那天两个男的伸手拦车：到某某某地多少钱？ 大约10块钱吧。 两人15去不去？ ……去！去！
298,一位牛奶商贴出了这样一则广告：如果你连续1200个月每天都喝上一杯牛奶，你肯定能活100岁！
299,经常会从梦中惊醒，因为做了一个饿梦，好饿好饿的梦。
300,所有男人都会犯错误，但已婚男人会更早地发现错误。
301,如果不是为了杀戮，华盛顿将成为该国犯罪率最低的国家之一。
302,成功来自罐头......失败来自于不可能。
303,老板：你最近怎么老是请病假？ 员工：脖子疼。 老板：原因？ 员工：您秘书的裙子太低。
304,我问过一次我的家谱，他们告诉我我是个傻瓜。
305,中午吃饭，忽然一领导冒一句：“女人生完孩子就没意义了。” 接着旁边新入职女同事悠悠的来一句：“那你妈还活着吗？”…
306,如果你踩到一个水坑，不要责怪水坑。
307,那些不为未来做计划的人无论如何都要经历它。
308,今天一同学说，你怎么老喝可乐呀， 杀精，我回答，死在里面总比抛尸荒野要强…
309,顾客：你们的意见本在哪儿？我想提意见。 服务员：是表扬还是批评？ 顾客：是写批评意见。 服务员：那好，我们这里代卖信纸，一毛一张。
310,说到动情之处，40岁的语文大妈愤怒地拍台大声说道：“你们人类啊!就不知道保护环境!!” 全班石化……
311,成功是一个相对的术语！它带来了这么多亲戚！
312,一觉醒来，天都黑了。
313,幸好爱情不是一切，幸好一切都不是爱情。
314,那些都是很好很好的，只是我不喜欢
315,“谁喜欢音乐？向前三步走！”老师说，六名女生争先走出队伍，老师满意地看了看。 然后说：“很好，现在请你们把这架钢琴搬到六楼上去。”
316,直播：了解过去; 帮助现在; 触动未来。
317,如果无知是幸福 - 那么你必须是高潮！
318,你不是天生的幸福，你必须为自己做。
319,分手时别和我说我们不合适，我他妈火星人啊和地球不合适。
320,妄想症：害怕你的猫是出类拔萃的。
321,无论你认为你能做到，还是做不到，你通常是对的。
322,你怎么称呼一个像男人一样工作的女人？
323,你不能通过走路来重置人类的闹钟。
324,最好是日复一日地生活，因为明天你可能不在这里。
325,新老师来我们学校实习，第一堂非常紧张，首先做了个自我介绍，同学们好！我是你们的新老师，我姓张，大家以后叫我王老师好了……
326,妈妈说：“我连你都不想养，你还养宠物呢！” 女儿不甘示弱，反击道：“要不是你亲生的，我早离家出走了。。。”
327,夜深了，孩子睡觉时哭了起来。父亲决定唱一段催眠曲哄他。结果刚唱了几句，隔壁就传来抗议声：还是让孩子哭吧！
328,在课堂上，某老师说，小时候，妈妈经常跟我说天使的故事。 一位同学说，老师，你家就那么喜欢屎啊，还把屎说到天上去了。
329,‍　　一天，老师对同学们说：“如果你是皇帝，我是丞相，你会对我说些什么？” 就在这时，小明站起来怒吼‍道：“拖出去砍了！”
330,一客户存钱，柜员问：“您是存定期吗？” 他立即扭头问妻子：“我们要定期还是死期？” 妻子答：“先死三年吧！” 强忍不敢笑。
331,一蚊子进城，饿极。见一小姐双乳高耸，遂一头扎入猛咬，结果满嘴全是硅胶，于是仰天长叹：“唉，食品安全太成问题了！上哪找放心奶啊？”
332,这些是我的原则，如果你不喜欢它们......好吧，我有其他人。
333,再过几天就是情人节了，女朋友晚上突然发来信息 问：“情人节你打算怎么过呀？” 我答：“当然是一笑而过。”
334,钱对存折埋怨道：“我们都谈了这么多年了，你怎么还不娶我呢？” 存折语重心长地说道：“我如果娶了你，你就不是我的了。”
335,只要能让我活一千年我宁愿当王八。
336,法官问被告：你确定自己没说谎吗？ 被告：您指的是什么意思？ 法官弄不懂的是：你告诉我你只有一个哥哥，可为何你妹妹说她有两个哥哥？
337,时间就是精饲料，让许多人瘦子的脸变成了月佥，腰变成了月要，腿变成了月退，肚变成了月土，只是胸还是胸。
338,快速关闭电脑，务必告诉你的妈妈！
339,我想要对我的炉子进行一些修理，因为它已经适得其反并将我的旋钮烧掉了。
340,有一天宿舍老三不愿到食堂排队打饭，等到老二回来就问食堂的队伍长吗？ 不长，但很粗。
341,坐在电影院里，等了半天也没开始。于是有人高声问：怎么还不开始，遥控器在谁那儿呢？！
342,我讨厌这个国家，所有那些走动的动物都没有煮熟。
343,你配几把？配锁师傅问。
344,随着年龄的增长，我对男人说的话不太关注。我只是看他们做了什么。
345,任何不受理性影响的人都没有什么是不可能的。
346,我不敏感或幼稚，不足以在政治上正确。
347,一个没有犯错误的人通常什么都不做。
348,小学一年级的时候，同学姓王。 我：你爸爸肯定姓王。 同学大吃一惊：你怎么知道的？
349,写小说有三条规则。不幸的是，没有人知道它们是什么。
350,一些世界上最伟大的壮举是由不够聪明的人知道他们是不可能完成的。
351,当我转过身时，人们会给我一个欢迎回来的派对。
352,双关语的美妙之处在于“Oy！” 旁观者。
353,老师：两点之间直线最短是不用证明的。10米外放根骨头，狗肯定笔直跑过去。狗都知道的道理还要证明吗？
354,朋友说起他去中央音乐学院找某大师的一次经历。他说大师还请教了他三个问题：“你是谁？”，“你怎么进来的？”，“你怎么还不走？”。
355,伊拉克自杀性炸弹训练营的教官，对新进入营培训的小伙子说道：“各位，注意一下，这玩意我只演示一次！”
356,为什么'忽视'和'监督'意味着相反的事情？
357,宿舍大姐问照着镜子问众姐妹：我是不是长得很显老了？ 小妹说：没有显老，就是长得太着急了些……
358,我越来越担心生活中没有足够的焦虑。
359,我们去哪？这个手提篮有什么用？
360,老板说：“真不凑巧，昨晚来的强盗把钱都拿走了。” 强盗：“你这窝囊废，为什么不关紧门？！”
361,"想做一条鱼游在工作的水中,可做不好,于是变成了水煮鱼。"
362,你比微积分的基本定理更让我着迷。
363,昨天，系花对我笑了一下，乐得我晚上直数羊，一只羊，两只羊，三只羊......
364,青春就像卫生纸。看着挺多的，用着用着就不够了。
365,门门功课都得a，不如人家一对c。
366,口腔温度计和直肠温度计之间的区别在于味道。
367,让那只猫从袋子里拿出来比把它放回去要容易得多。
368,有些人爬上了成功的阶梯。我的老板走在它下面。
369,如果你有一群小丑，你将会有一个马戏团。
370,低调，才是最NB的炫耀。
371,上班了第一次看见老板心里很紧张，同事介绍说这个就是老板。 我上前握手说道；老表好！ ……汗死
372,妻子：你把我的信寄了么？ 丈夫：好像是寄了。你不信，不妨在我袋内找找。 妻子：多谢！我忘了，还没有把信交给你啊。
373,两情侣吵架，男的解释：“我只是打了一个比方……” 女孩挖苦：“哎哟，你放过那些比方吧，别打他们了！”
374,猫是由物质+反物质+它无关紧要组成的。
375,老爸说：“你们现在的答题卡怎么像彩票一样？？” 儿子答：“其实性质差不多。~”
376,亲爱的，妻子对丈夫说，我买了一块丝料，准备给你做条领带。 你真好！不过干嘛要买这么多呀？ 剩下的那部分我想给自己做条连衣裙！
377,我长这么高，老实说我很自卑，每次自卑时我就安慰自己，还好我胖，不显个儿。
378,我宣誓效忠于地球，一个星球，众多神灵，以及她旋转的宇宙。
379,加入裸体主义者的殖民地，必须出售洗衣烘干机 -  300美元。
380,小时候一直以为奸夫淫妇是一个褒义词，以为是金夫银妇。 爸妈过结婚纪念日，我说：爸妈，祝你们这对奸夫淫妇和睦一辈子！ 后来……
381,在医学课堂上男学生问：我要如何才能打动你的心？ 女学生：老师不是教过了吗？要用电击。
382,老程序员永远不会死，他们只是失去了记忆！
383,史上最雷人的分手理由，因为你是qq会员，我觉得我配不上你。
384,忘记一切，因为有一天一切都会忘记你。
385,在生命的牧场上，不要成为一个喜鹊。
386,为什么你有一双“裤子”而且只有一件文胸？
387,我有一个十八岁的身体。我把它放在冰箱里。
388,甲：小吴人挺厚道的，怎么一直没有女朋友？ 乙：你看小吴那长相，还有他那收入，典型的绝缘材料！你就是把他扔进女儿国，也没有姑娘愿意和他来电！
389,挑剔：不仅仅是一种爱好，它还是一种生活方式！
390,甲：“我老婆真他妈不像话！扔下一大堆衣服让我妈洗！” 乙：“那你干什么去了？” 甲：“我实在不忍看我妈受累！到你这散散心！”
391,人头攒动的街头，总会有一个发传单的人拨开人群，目光坚定，心无旁骛地单单只朝我走来，微笑着递给我一张别人都得不到的传单：减肥广告！
392,有位朋友，妻子姓皮，丈夫姓毛，我们开玩笑称“皮毛家庭”。 问他们家里谁做主，妻子答：这还用问，皮之不存，毛将焉附？
393,史上最短的战争是在1896年桑给巴尔和英格兰之间。桑给巴尔在38分钟后投降。
394,在校大学生领结婚证可以加三个学分，都不知道是什么原因。 某位学姐说：“国家级证书当然加学分了！”
395,我不是单身，我是浪漫的挑战。
396,我们的品格将决定我们永恒的命运。
397,老师：汤姆，你从星期一到星期天，每天都逃学，哪一天你才喜欢学校，不逃学呢？ 汤姆：星期天。
398,给大家解释一下孙笑川之所以打奶奶是因为奶奶先叫他孙子的这谁忍得了。
399,无论在哪里，我都会与邪恶作斗争！除了在黑暗，可怕的地方......
400,爱情就是犯贱，而且还是一次又一次的犯贱。什么时候你不犯贱了，女人就来了！
401,我喜欢截止日期，尤其是他们飞过时的嘶嘶声。
402,孔雀拼命开屏，却露出屁眼！
403,成人不自在，自在不成人。
404,汤姆热情地说，吃铀让我觉得好笑。
405,一个最容易开玩笑的地方，但很可能被认真对待。
406,十年后，法院第二次判杀人犯死刑。
407,儿子随妈妈去乡下外婆家，看到外婆家的猪嘴角挂满沫，儿子奇怪地问：“妈妈，怎么那猪刷完牙不洗脸呀？”
408,成功专家有日在演讲台上说：把每一天都当成生命末日般去努力，一定会成功的。听众：才不要，那天天说的话岂不都是遗言了呢！
409,如果我一辈子都活了下来，我觉得我没有力量。
410,老公感慨的对老婆说：“这么多年了，我们这个家，没有人可以替代你！” 老婆怒问道：“老实交待，这么多年，你找了多少人准备替代我。”
411,缺席就是爱风是什么风; 它熄灭了小，它使伟大的。
412,没有性行为的补救措施......除了更多的性行为。
413,我可能有自己的缺点，但错误不是其中之一。
414,一天国文课，老师要同学解释成语的意思。 老师：厚古薄今是什么意思？ 小星举手答道：古代的女孩子想的是衣服要穿越多越好，现在的女孩子想的是衣服要穿越少越好。
415,那天我一边吃冰淇淋一边骑自‍行车骑着骑着，突然感觉冰淇淋融化了滴了一滴在手上，哥毫不犹豫的舔了一下。 尼玛是鸟屎。
416,给一个人一条鱼，你会喂他一天。教一个人钓鱼，他会买一顶搞笑的帽子。
417,我爸爸是个工作狂。每次有人提到工作，他都喝醉了。
418,妻子心血来潮，照照镜子， 发现自己的脸竟是那样难看， 不禁放声大哭。 坐在一旁观察已久的丈夫说： “你偶尔照一次镜子就那么伤心， 那我天天看着你又该怎么办？”
419,鸡：你出生前和死后只吃的动物。
420,某日某BBS求职版有一职： 征打字工读生，只要做简单键盘输入即可。 一人回应：我想应征，请将原稿E-MAIL给我。
421,红杏不出墙，坚决拽出来。
422,晚上想想千条路，早上起来走原路。
423,我想我正处于那个尴尬的年龄。对于医疗保险来说太年轻了，对于男人来说太老了。
424,一旦你认识到我是对的，我真的很容易相处。
425,我是银行出纳员。那是一个很棒的工作。我每周带回家45万美元。
426,老鼠：我兄弟结婚了。 狗：你兄弟是谁？ 老鼠道：狮子啊！ 狗：狮子怎么会是你的兄弟？ 老鼠：其实我没结婚以前也是一只勇猛的狮子！
427,当你达到了解你的计算机的程度时，它可能已经过时了。
428,一天，蚊子夫妇去厕所吃晚餐。 蚊子丈夫吃的正兴起时，妻子抱怨到：“为什么晚饭总吃大粪啊~~~。” “吃饭的时候不许谈论这么恶心的话题！！！”
429,某高校院系调整圆满完成，各系无论大小纷纷挂牌以学院。总结大会上校长慷慨呈辞道：从今以后，我们学校就没系(戏)了。 台下掌声四起。
430,我认识这个在海洋世界工作的人; 但我不认为这是在海豚身上......
431,你跟他还有救吗？ 电话上的一个按键。 是‘重拨’吗？ 不，是‘免提’！
432,课程安排旨在让每个学生在课间浪费最多时间。
433,当你在当地便利店的人说英语时，你知道你住在一个小镇上。
434,他太老了，当上帝说有光明时，他就是那个击中开关的人。
435,阿强：“今天数学差6分就及格了，你咧？”阿明：“我也差6分就及格了。”阿强：“你也54分？”阿明：“不…我0分。”
436,我从另一个方向与一辆固定卡车相撞。
437,你又要去听音乐会吗？丈夫惊诧地问，要知道，今天演奏的仍然是昨天的节目！ 我知道。太太说：可今天我穿的不是昨天那件连衣裙呀。
438,一位妇人带她的狗去理发。当被告知要40美元时，她十分震惊。 我理发也只要9美元！她轻蔑地说。 但你不咬人吧？理发师很快地回答。
439,男士喜欢具有多种功能的手表。我的丈夫有一个组合地址簿，望远镜和钢琴。
440,比尔误把一瓶汽油当酒喝到肚子里了，他很紧张，就去找医生。 医生说：没关系，只是在一周内不要吸烟。
441,他非常自负地走在情人巷里，握着自己的手。
442,职工：你有没有搞错？60个工人，而班车的座位只有40个。 经理：只有这样，你们才肯提前上班。
443,今天坐公交车看到一群老年人拿着老人免费卡坐了一站路就下车， 这一站路还是小站。我想说老年人有这么脆弱么？ 还有力气上公交的不至于这点路都走不动吧！
444,小明做梦发短信：“枯藤老树黑鸦，可乐皮鞋千家，世风日下，天堂：让我来吧！” 不一会，手机那头回复了八个字：“门票很贵，人多排队！”
445,一个人发贴：刚和哥哥打架了，他在客厅里，我在厨房里，厨房有刀，我要怎么办？ 雷人回复：削个苹果给哥哥吃，告诉他别生气了！
446,如果您必须在航班上工作，只要您触摸笔到纸张就会遇到湍流。
447,偏见使敌人 - 宽容成为朋友。
448,有天走在路上，看到路边新种的一颗颗树苗都用三脚架支撑着，随即问同行的老公：“为什么新种的树苗都要用支撑架呢？” 老公说：“因为新树不正。”
449,如果早上来的晚一些，我想我会喜欢早上的。
450,有句话是这样说的： 喜欢她就应该喜欢她的全部。 我想我做到了这一点， 因为我觉得我已经渐渐喜 欢上了她的男朋友。
451,现在真的好人难做啊， 刚我在酒店好心好意招呼旁边酒桌的客人： 哈哈哈大家都开心点尽情吃别客气哈！ 这顿我请客别跟我抢……＂ 结果不一会就被死者家属轰出了丧礼的酒席。
452,我不是器官捐赠者，但我曾经给救世军送过一架旧钢琴。
453,教授收到台下传来的一张纸条，上面写着“王八蛋”三个字。 他愣了一下，然后微笑着说：“哪位同学写了名字却忘了问问题？”
454,即使没有危机，英国也有保持冷静的声誉。
455,爱是一个女人与另一个女人不同的错觉。
456,装比卖老，一刀放倒。
457,当其他人在没有你帮助的情况下发现你的优点时，它会更令人印象深
458,我经常和自己说话。然而，它让人烦恼，因为我使用扩音器。
459,一老师面对一群恨铁不成钢的学生叱怒道：我这么呕心沥血地教你们为了什么？啊？ 角落一学生悠悠地说：不就是为了那点钱嘛。
460,我工作时不小心打开了窗户。那人回答。 啊，这犯了哪门子的法？大伙惊呼。 我在潜艇上工作的。那人又说。
461,保持美丽美丽 - 吞下你的啤酒罐。
462,为什么流量最慢的时间被称为高峰时段？
463,花点时间闻一闻玫瑰，最后你会吸一只蜜蜂。
464,你准备的商业计划必须是谎言，但它必须是一个详细而准确的谎言，而不是模糊和一般的谎言。
465,我不再吸毒了，因为我发现我只是站得很快就能得到同样的效果。
466,如果连体双胞胎参加体育运动，他们会算作一两个球员吗？
467,我高考的时候就是有人一直在放屁，煎熬死了。
468,写作培训班的老师要学员写一篇鲜为人知的文章，并启发学员说：别人闻所未闻的都属于鲜为人知的。 第二天，有位学员兴冲冲交上作业，标题是----《咱爸咱妈恋爱秘史》
469,委屈的丈夫对太太说：“我的家里有两辆汽车、两台电视、两个浴室，为什么不能有两种意见呢？” “好啊，那我们也准备两张床吧！” 丈夫：……
470,工作的最高境界就是看着别人上班，领着别人的工资。
471,给我一杯啤酒！我像一只死的野狗一样干燥......
472,我每小时跑70英里，被一名警察拦住，警察说：“你知道速度限制是每小时55英里吗？” “是的，军官，但我不会那么久......”
473,数学课上，教师对一位学生说：你怎么连减法都不会？例如，你家里有十个苹果，被你吃了四个，结果是多少呢？ 这个学生沮丧地说道：结果是挨了十下屁股！
474,计算机程序员永远不会死，他们只是迷失在处理过程中。
475,老虎不发猫，你当我是病危呀！
476,一个星期后，男子回来说：“给我200只小鸡。” 合作社的人遵守。
477,拉着自己......懒洋洋地......痛苦地......趴在凳子上。
478,上帝和一个谦虚的法国人之间有什么区别？没有，在这两种情况下我们希望它存在！
