id,joke
479,高中的代数老师：说话不许出声音。
480,教授：你少上一节课，知道错过什么吗？ 学生：您的口水。
481,孩子把玩具当朋友，成人把朋友当玩具。
482,我问爷爷当年怎么和奶奶认识的。 爷爷低头沉思一会说：一个瞎子介绍的……
483,猴子对黑猩猩说：“人家都买房了，你怎么也不跟潮流？” 黑猩猩：“（双手拍胸脯）哥啥房都没有，只有两个乳房。”
484,早上一屁股坐马桶上，我才知道：冬天已经来了。
485,美国国税局：我们已经拥有了你所拥有的东西。
486,分类广告：出售：男士西装，完美贴合。
487,这简直是胡闹！导演对一演员生气地喊，在这一幕里，你临死之前怎么能突然放声大笑呢？ 就凭我每月这工资，演员回答，死是我最美好的归宿啊。
488,当我们的父亲聚在一起时，无论主题是什么，每个人都是专家。
489,有一种安静，叫做老班来了。
490,"从外面买了一份刀削面,用塑料袋拎回来。推门而入,哥顺手把它扔到床上去了。今晚没地方睡了。"
491,青春期是孩子们因为知道所有答案而停止提问的年龄。
492,如果你喜欢汉森，请按喇叭三次然后碰到一棵树。
493,听说眉毛剃了会变的更粗，头发剃了会变得黑硬，我有一个大胆的想法
494,我一次断了一条腿......全都洒了咖啡。
495,曾几何时，有一只不合格的麻雀决定不向南飞去过冬。
496,哥哥躺在海滩上享受日光浴，弟弟在一旁玩得满身满脸都是泥沙。 哥哥嘲笑地说：“这就叫‘君子坦荡荡，小人脏兮兮’。”
497,他的人会随便跟随他，但只是出于好奇。
498,信仰体系越荒谬，其成功的概率就越高。
499,封闭的心灵就像一本封闭的书;只是一块木头。
500,为什么他们以10件装和10件包装出售热狗呢？
501,如果你撒谎，不要相信它只欺骗另一个人。
502,每个论点都有两个方面，除非一个人亲自参与，在这种情况下只有一个。
503,她问我：“妈妈，什么是继母啊？” 我说就是后妈。 看了一会女儿眼含热泪的对我说：“妈妈，这后妈怎么比你还坏啊。”
504,人家喝的水是纯净的，我喝的水是自来的。
505,生命是溜溜球，人类不断在绳子里打结。
506,当用锤头锤击中头部时，猫几乎总是眨眼。
507,无所畏惧的人是有福的，因为他永远不会失望。
508,任何足够先进的错误都与功能无法区分。
509,这就是我为了好玩而做的事。你能想象我的工作吗？
510,妻子：喂，听说男人们秃顶，是因为用脑过度，是这样吗？ 丈夫：是呀！女人不长胡子，正是因为整天喋喋不休，下鄂运动过度的缘故。
511,小明的爸爸对小明说：今天你要是乖乖的，爸爸就带你去集市上，看别人吃糖。
512,如果某些东西是保密的，它将被留在复印机中。
513,老公喝多了，回来奔厕所就吐。 我心疼地问：“怎么了？” 老公不脸不正经地说：“可能是怀孕了。”
514,“要死就死在老婆手里！”公螳螂说道。
515,我毕业时带着4.0 ...血液酒精含量。
516,你不需要用装饰的词语来表达你的意思。说得清楚，为呼吸节省一些气息。
517,你早早出现在面包店，以利用热轧卷。
518,我要说你是个二愣子，我都是表扬你。
519,我去看了一位精神病医生：他说告诉我一切。我做了，现在他正在做我的行为！
520,某校园论坛上有人问“学校用蟑螂香灭蟑螂后，怎么蟑螂出没得更频繁了呢，以前都没怎么看见的。” 某学生跟帖回答：“你家人不见了 你不着急吗？”
521,事实就像冰水一样，当它击中你时会震惊你，但没有人会因此而死。
522,他用一幅画打消了我的疑虑：美丽的大漠长烟，夕阳山外山，他牵着我的手共赴旅途。
523,生孩子就像是被鸡啄死了......
524,继续环顾四周; 总有一些你错过的东西。
525,女：“只要有钱，我嫁给谁都行。” 男：“银行的保险柜你嫁吗？”
526,大学宿舍的墙壁上贴着这样一条通告：1、不要在宿舍楼下烧烤！2、不要往宿舍楼下泼水！注：如泼水，先看楼下有无烧烤！
527,朋友签名：“我不说，你不懂。这就是我们之间的距离。”多诗意的一句话啊！ 底下有人评论：“这正在上演一个哑巴和一个白痴的爱情故事。”
528,化学老师因为大家成绩不好大怒：“看看你们考的这分，真是让人上火！” 后面阴暗的角落接道：“怕上火喝王老吉。”
529,上帝给了我们时间，以便一切都不会同时发生。
530,一个死刑犯问刑警：现在几点了？ 刑警喝斥道：死到临头了，还问时间干什么！ 犯人说：这可是我的终生大事，记住这个时间对我来说非常重要。
531,我已经了解到，无论一开始关系多么火热和热情，激情都会消退，最好有很多钱取代它。
532,我听到脑海里的声音说不出我的语言。
533,在比赛结束时，国王和棋子进入同一个包里。
534,男：“我今天很不顺利，看见漂亮女生微笑，会让我心情好一点，你可以为我笑一下吗？” 女：“你想让我今天也不顺利吗？”
535,女儿：daddy，如果地上有一张五块和一张十块，你会拿哪一张呢？ 爸爸：宝宝，当然拿十块的啦！ 女儿：爸爸，你好笨啊，你不会两张都拿吗？
536,病人从手术室逃出来找院长：“护士说不要害怕，镇定点，手术很简单。” 院长：“这话不对吗？” 病人：“可她是对医生讲的！”
537,怎么了？你现在经历了什么无意义的自我创伤心理创伤？
538,计算时，无论发生什么，表现得像是意味着它发生。
539,姑：嫂子，你看我找对象是找没有婆婆的好呢，还是找没有嫂子的好？ 嫂：最好是找没有小姑子的！
540,然后果然有一个客人让老板开门，我爸妈都不去，然后我默默的去拿了钥匙。 让你们骂！不说了，我得敢紧溜了。
541,甚至啄木鸟的成功归功于他使用他的头部。
542,丈夫：我说，这毛线结实不？ 当售货员的妻子：你没长眼睛，不会自己看！ 丈夫：你这是怎么啦？ 妻子：哎呀，错了！我还以为我在上班呢！
543,有四种凶杀案：重罪，可憎，有道理，值得称赞。
544,在做饭时弄脏12个罐子需要多少人？
545,在38岁的时候，我终于找到了那位女士，她说了我一辈子都想听到的那六个字：“我父亲拥有一家酒类商店。”
546,今天晚饭的时候，饭厅隔壁的阳台上洗衣机在甩干ing。我问女儿：“宝贝你听，什么东西响？” 女儿一脸不以为然：“洗衣服的微波炉。” ……
547,狼来了！小孩说了三遍就没人信了。老师来了！说了无数遍还是次次当真，终于找到一种比狼还可怕的动物。
548,这是你和我对抗世界......我们何时进攻？
549,上联：也许似乎大概是；下联：然而未必不见得。
550,医生给了我智商测试。我感到宽慰，结果是消极的。
551,女领导与老公晚饭后散步，路遇一个老相好，两人热烈拥抱。 老公有些不满，问是何人，妻子答：以前我下面的一个工作积极分子。
552,安东尼的力量法则：不要强迫它 - 得到更大的锤子。
553,客户：“这个图下班之前必须发给我！” 设计师：“好的！” 第二天清早，客户：“图怎么还没发过来？” 设计师：“我还没下班呢！”
554,宠物店里，老板对一个想买鹦鹉的顾客说：很抱歉，鹦鹉卖完了，你不如买只啄木鸟吧！ 怎么，它也会说话？ 不，它更实用，会打电报。
555,早上醒来我都会抛硬币，假如正面朝上，我就继承睡觉。 假如背面朝上，我就躺在床上看电视。 假如硬币落地后是立起来的，我就起来收拾屋子。
556,早上的人们：“早睡早起让人健康，富裕，聪明。”夜人：“任何一个人在起床的同一天上床睡觉都是一种戒烟。”
557,当生活给你柠檬，做柠檬水！然后在某人眼中挤压它。
558,我拒绝回答这个问题，理由是我不知道答案。
559,特雷曼定理：不可能的事情通常不会发生。
560,一位小孩问他的爸爸：爸爸，有一种动物长的跟大象一模一样，但不是大象，你说那是什么？ 爸爸想了想，说：不知道。 孩子诡笑着说：是小象呀！
561,女对男说：“带我走吧。” 男答：“大象怎么办？”（大象是徐静蕾的儿子）。 结果您猜怎么着？邻座一个观众很严肃的说：装冰箱呀！
562,我很高兴能够及时回答。我说我不知道​​。
563,还有不足一个月就是清明假期了，一外地的表弟给我写来一封信，开头是这样说的：“清明节快到了，我们见面的日子不远了。”
564,人生最重要的不是所在的位置，而是所朝的方向。同样是个B，你一路向北能变成NB，撞破南墙不回头，就只能当个SB。
565,时间对了，地点对了，感情对了，却发现人物不对!
566,只有在阳光普照的时候，一个虚假的朋友和一个影子才会留在身边。
567,霍尔马克卡：“我知道有一天你会离开我去找我最好的朋友。所以这是他的皮带，水碗和咀嚼玩具。”
568,你可以带领一个男孩上大学，但你不能让他思考。
569,然后掏出他的啄木鸟，在水槽里生气。
570,某医科大学中心广场上竖一人物雕像，高举右手五指分开向大家挥手。 老生曰：此乃告诉各位新生——同学们，五年啊！
571,在我上学的第一天，我的父母把我送到了错误的托儿所。我在那里......被树木和灌木丛包围着。
572,太阳对夏令时感到困惑。它上升了两次。一切都有两个阴影。
573,今天七岁的表妹把舅妈的玉镯子摔碎了 然后他就跑卧室里把存钱罐打开数钱…… 半小时后， 她冲出来：“妈妈把我卖了吧！”
574,你的麻烦在于你缺席会成为一个好公司。
575,你伤害了Word，还Excel而过， 你Access的贪婪，我Outlook懦弱。 One泪Note过，回忆是多Binder， 只怪自己Mail你PowerPoint。
576,鹅鹅鹅，曲项向天歌。白毛浮污水，红掌拨黑波。
577,什么山？哪里？什么时候？我不记得任何一座山。
578,某人第一次见到大海，感叹道：“大海啊！母亲！”话音刚落，一个浪头打过来，正好打在他的脸上，此人怒道：“我靠！还他****是个后妈！
579,数学文盲影响每5人中有8人。
580,我家里没电 - 没有灯，我看不到我在做什么。好东西我的相机有一个闪光灯。为了制作三明治，我不得不拍摄我厨房的60张照片。我的邻居打电话给警察 - 他们以为我家里有闪电。
581,赵元任与友人信中云：要是你收不到这封信，请你赶快通知我，我好告诉你是什么时候付邮的。
582,当一个漂亮的女孩进入房间时，心理学家是一个看着其他人的人。
583,对于文明而言，最好不要让自己陷入困境。
584,总结会上，老板说：今年公司利润成倍增长，我将给各位开一张千元支票作为奖励。 大家热烈鼓掌。 老板接着说：如果明年继续这样，我就在那些支票上签字！
585,最薄弱的环节：在体育运动中，着名赛马的名字是“谋杀”这个词向后拼写？
586,四年前 。不，那是昨天。今天我 。不，那不是我。有时候我 。不，我没有。
587,然后问爸爸：“社会上提倡的多劳多得的劳，是哪个劳呀？” 爸爸沉思了一会说：“根据我的生活体会，是带提手旁的那个捞。”
588,猫是透明的。猫应该坐在电视屏幕前。
589,我的鞋呢？下课的时候心不在焉的教授喃喃地问道。 在你的脚上呢。有一个学生说。 呵，可不是吗，幸亏你看见了，要不我会光着脚回家的。
590,什么是麻风病人的最终厄运？癫痫发作。
591,老程序员永远不会死; 他们只是放弃了他们的资源。
592,同学：“你数学考了６６分，你打算怎么向你当武术教练的爸爸交代呢？” 小毛：“我趁他练倒立的时候，再把卷子给他看。”
593,如果你相信命，那么一切的偶然都是注定；如果你不相信命，那么一切的注定都是偶然。
594,“请给我一个烧饼。” “孩子，现在一个烧饼要一块了。” “什么时候涨价的？” “今天早上。” “那就给我一个昨天晚上的吧！”
595,只有疯狂才有足够的力量才能繁荣; 只有繁荣的人才能判断什么是真正的理智。
596,小孩甲：你知道什么糖最贵？ 小孩乙：巧克力。 小孩甲：不对，喜糖最贵。我妈妈花了二十块钱才买了两袋，总共十六颗。
597,凡是和“票”有关的都令我心碎：彩票、股票、钞票、女票。
598,我爱我的国家。这是我害怕的政府。
599,当父母感到寒冷时，通常会给孩子穿上毛衣。
600,你将嫁给一个印第安部落，成为一个大的霍皮人家庭。
601,我诅咒你一辈子买方便面没有调料！
602,坏：你的妻子想要离婚。更糟糕的是：她是一名律师。
603,某天，两个同学在教学楼走廊挨着栏杆嬉戏打闹，被老师看见，语重心长的说到：“我有一个大学同学，高中的时候就是这样摔死的。”
604,电视台智力竞赛抢答，参赛者争先恐后，老在主持人宣布开始前摁抢答器。主持人急了：我说‘开’时你别抢，等我的‘始’出来你再抢！
605,巧克力覆盖的葡萄干，樱桃，橙片和草莓都算作水果，所以要尽量多吃。
606,如果超人如此聪明，为什么他的内衣在外面呢？
607,俄罗斯共产主义：你有两头母牛。你必须照顾他们，但政府需要所有的牛奶。
608,4年没见到老婆了，她去年给我生了个大胖小子，真想回家看看啊
609,莉莉：老板，我有两个双胞胎。我不想说出任何一个名字。
610,谈话很便宜 - 直到你聘请律师。
611,我度过了这么糟糕的一周，我甚至忘记了如何骑自行车。
612,妈妈：那么......既然你已经开始约会了，与年轻人亲密接触是什么感觉？
613,永远不要打孩子的脸 - 还有很多其他的地方。
614,亲，这款红色毛衣多好看啊就算不小心被人捅了一刀也看不出来的。
615,一个小学5年级的女孩因为胸部发育被同班女生嘲笑，回家向母亲哭诉。 她妈安慰她：“不要紧，她们顶多笑你两年，你以后至少可以嘲笑她们二十年！”
616,商场里儿子指着海贼王的海报问爸爸：“爸爸，这个是什么？” 爸爸回答：“这个人是海贼，他叫王路飞。”
617,汤姆到女友玛丽家里找她，玛丽的小弟弟生气地走出来。 讨厌的家伙，你为什么总来找我姐姐，你自己没有吗？！
618,你可以用你的嘴唇传讲更好的布道。
619,根据律师的建议，我的保险杠目前没有任何消息。
620,为什么他们在自动柜员机的键盘上放置盲文点？
621,一个40多岁的男人经常在找到成熟水平的女性时遇到问题。
622,夫妻吵架了。当丈夫下班回到家里，他发现妻子不在家。 只在桌上留了一个条子，上面写道： “午饭在《烹调大全》第215页；晚饭在317页。”
623,婚前，为了显示英勇，我经常带妻子去电影院看恐怖片； 婚后，为了保护自己，我经常独自去电影院看功夫片。
624,信仰 - 双腿在膝盖处相遇，不能站起来。
625,"一女同学黑了些,她男友又太白了些,有天宿舍里得毒舌天后突然对她冒出一句：“你们这样不行,你们会生出斑马来的”"
626,当我走到商店（少走路而不是木材）。
627,书店来了一位顾客，“我想买本书，里面没有凶杀，没有爱情，没有侦探，没有百万富翁，也没有妙龄女郎。你能不能为我推荐这样一本书呢？” “可以，火车时刻表。”
628,感谢幽默项目有这么好的问题和分享的能力！
629,您知道吗？我丈夫在乒乓球决赛中受了伤。 可从来没有谁看见过他打过球啊？ 是的。他是在看比赛中喊坏了声带。
630,“小张，你的气色不好，出了什么事？” “我昨晚快天亮才回家，正在脱衣睡觉时，太太醒来了，问我为什么起得如此早。我只好又穿上衣服来上班。”
631,因为小时候不知道自己恐高，刚上树没觉出来，当下手砍树时，眼前发亮，把人家弟弟的手给砍了，当时吓得跳树撒腿就跑。
632,甲：最近我家老召贼。 乙：养条狗呗。 甲：不用了，我老爸准备退休了。
633,有一NB同学，其唯一的姐姐失恋了。于是给他姐夫发短信：“姐夫啊！我姐姐失恋了，你去安慰她……”
634,骄傲是我们所拥有的。可惜是其他人有什么。
635,为了完成某项工作，委员会应该由不超过三名男子组成，其中两人缺席。
636,一哥们在公交车上，头靠着旁边一美女的肩膀睡着了。 一会儿，美女小心翼翼地推醒了他，弱弱地说：“不好意思，你的粉刺扎到我了。”
637,伯伯，我要买一本《儿童时代》。 买它要搭一本别的书。 搭配的是什么书呀？ 一本《老年天地》。
638,病人：“我真不好意思告诉您：我夫人认为您收我手术费太高了。” 外科医生：“不过，我亲爱的，我相信，您对自己生命的估价不会像您夫人那样低。”
639,病孩：妈妈，发药的阿姨为什么戴口罩？ 妈妈：给你的药很好吃，院长怕她们偷吃了。 病孩：给那些拿刀的叔叔戴口罩是怕他们聚餐吧？
640,一朋友她老公是律师，专打离婚官司。 问：“老公你以后别打离婚的官司了，把人家家庭都拆散了，有点缺德。” 老公：“拆一对成全两对，积德行善。
641,一个女人对女邻居说：你又要去听音乐会吗？要知道，今天演奏的仍是昨天的节目呀！ 不错，我知道，但是，今天我要穿的不是昨天那一件连衣裙。
642,精神科医生说，4人中有1人患有精神疾病。检查3个朋友。如果他们没事，那就是你。
643,"一个和尚挑水喝,两个和尚抬水喝,三个和尚没水喝,四个和尚斗地主,五个和尚可以去扮福娃了。"
644,今天中午打饭地时候，看见一哥们拿着半个西瓜皮去打饭。 食堂大妈还真给他打了！
645,如果调试是删除错误的艺术，那么编程必须是将它们放入的艺术。
646,每天过得像是你的最后一次，最终你会是对的。
647,我很忙。你好丑。祝你今天愉快。
648,你不能赢。你不能收支平衡。你甚至不能退出游戏。
649,活鱼会逆流而上，死鱼则随波逐流。
650,盲人妻子和聋哑丈夫之间的婚姻很好。
651,一同学考试想作弊，收到短信发来的答案后，寻机查看， 但发现监考老师老是盯着他，直至考试结束。 试后，老师留下该同学，说：你真像我一个大学同学。
652,当您需要更换瘪胎时，您会发现备胎也是平坦的。
653,最大的乐趣是在没有他们知道的情况下为某人做点什么。
654,售票员：你的孩子都穿这么长的裤子了，不能再买半票了。 年轻母亲：哦，买票要看裤子长短吗？那么，我今天可以免费了？
655,这是我见过的最有趣的事情！
656,当你的智商达到80时，卖出去。
657,练习随意的仁慈行为，毫无意义的美丽行为。
658,一女子去算命，相面先生说：“小姐，你最近将有倒霉的事情发生，因为你身上有凶兆。” 女子一听说道：“那好，我把胸罩脱下来是不是就好啦。”
659,父亲对即将成为其女婿的年轻人说：“如果我给女儿很多嫁妆，那你打算拿什么和我做交换呢？” 年轻人想了一会，才吐出了两个字：“收据。”
660,在车上，看见一个小偷准备摸我包。 我笑眯眯地说：“兄弟，你来晚了，有一个人比你下手还快。” 小偷惊了，我接着说：“那是我老婆！”
661,过去：一流学生出国，二流学生考研，三流学生就业。现在：一流学生就业，二流学生出国，三流学生考研。
662,请你相信我！ 怎么相信呢？ 亲爱的，我那纯洁的爱情只献给你一个人。 那么不纯洁的给谁呢？
663,结婚证书只有在离婚时才有用，我们烧掉它吧，今后用不着它的。一根火柴将结婚证书烧掉了。 后来，他们在宾馆被扫黄的带走了。
664,我的妻子不确定并说，再说一遍，所以我重复了这些姿势。
665,某日上数学课，A君感叹道：“真是度分如年啊，还有多久下课？” 旁边的班长看了看表，幽幽地说：“还有一年。” A君……
666,最好让别人认为你是白痴，而不是张开嘴来证明这一点。
667,为什么在课堂聚会上你比其他人看起来更年轻？
668,这是一场完美的婚姻。她不想，也不能。
669,在华南理工大学，一女同学在食堂吃饭时，一机电系男生凑到旁边，“同学，我能和你说话不，我已经一个月没和女生说话了。”
670,1967年，犹太人如何在短短6天内击败埃及？
671,大学生：我常常梦见自己当了教授。有什么办法让梦想实现呢？ 教授：少睡点觉。
672,你在租用你脑袋里的空间吗？它可能是有利可图的。
673,丈夫：你知道，老婆，我们的儿子从我这里得到了他的大脑。
674,计算机将我的工作减半，老板希望我把它全部重新组合在一起！
675,老师：乔尼，学生守则一共几条？ 乔尼：十条。 老师：如果你破坏了其中的一条…… 乔尼：那还有九条！
676,如果你把双脚牢牢地放在地上，你将无法穿上裤子。
677,顾客：我点的是溜肉片，里面怎么这么多的青椒、胡萝卜、洋葱啊？ 老板：今天我们店庆大酬宾，买一赠三啊。
678,宗教战争就像孩子们争吵谁拥有最强大的想象力的朋友。
679,组织产生的工作越少，重组的频率就越高。
680,共产主义就像禁止 - 这是一个好主意，但它不起作用。
681,小王站起来说：“听了局长的指示，腰不酸了，背不疼了，腿也不抽筋了，走路也有劲了。这指示，还真管用！”
682,通常是疯了，在清醒的时刻，我只是愚蠢。
683,被偷有二方面原因，要么是你看起来有钱，要么是你看起来很马虎。
684,无论你有多少资源，它都是永远不够的。
685,我嘴笨，吵架吵不过老婆，所以每次吵架完败后，我都会偷偷把老婆的电子体重称调高1公斤。
686,如果事情似乎变得更好，你就忽视了一些事情。
687,当你和我一样伟大时，很难谦虚。
688,在办公室吃完一桶方便面，剩下汤装进小塑料袋，扎好袋口就往窗外扔。 抡园了膀子鼓足了劲，叭！全砸窗框上了，再看我的脸……自作自受！
689,你会让一个虫子逃脱，因为它没有咬你吗？
690,老鼠的不满：马场、牛圈、猪圈、狗窝、蜂窝、蚂蚁窝、鸟巢听着多好听，为什么把我们的家叫“老鼠洞”？
691,我们不会绊倒山脉; 我们大多发现了小事。
692,顾客：“你们卖的酒怎么没有酒味啊？” 服务员接过一闻：“啊，真对不起，忘记给您掺酒了。”
693,经验使您能够在再次犯错时识别错误。
694,转世：让我们继续努力，直到我们做对了。
695,我不是说她很胖，但当我把她的裤子拉到她的膝盖时，她的屁股还在他们身上
696,男人就像自行车头盔，他们在紧急情况下很好，但通常只是看起来很傻。
697,妻子从旅游地给丈夫拍了一份电报：4个星期体重减轻一半，我可以再呆多久？ 丈夫回电：再呆4个星期！
698,为了在股票市场上赚一大笔钱，从一大笔钱开始。
699,如果你的年龄只有你感觉到的那么，我怎么能活到150岁？
700,给予的行为比接收者的优点更重要。
701,老师，在我背书时，您怎么还拿着书？ 我那是要检查你有没有遗漏的地方。 哦，老师，难道您也没背熟吗？ 嗯……
702,我终于知道为什么homework是不可数名词了！ 因为那玩意儿就压根写——不——完！！！
703,成不了楷模 当个凯子也是可以的。
704,尿到一半手机就顺着裤腿往下滑，无奈只能把那条腿抬起来， 这时领导就进来了：“呦 ！划地盘儿呢。”
705,我去了一个闹鬼的房子，看着厨房的桌子下面，发现了灵口香糖。
706,圣诞节：游戏玩太久，都忘记时间了，肚子有点饿，打开冰箱一看，只剩下蛋了！
707,你这么成熟懂事，想必一定没人疼你。
708,电视新闻正在报道抗洪抢险。 “天哪，又涨了！”妻子惊叫道。 卫生间传来一个激动的声音：“涨了几个点？”
709,全部以大写形式发送紧急电子邮件。邮件服务器将其选中并将其标记为急送。
710,子：妈！影片中，常有男女二人，口对口的，这算什么？ 母：大概那男的快断气了，所以穷凶极恶地要女的接气；或者女的要断气了，男的替她接气。
711,一个人画了许多拙劣的画，临死前想把这些画送给一个团体，以图留名于后世。于是他向律师请教：我的画送给哪个团体最合适？ 律师答道：我想，最好送到盲人院！
712,女士：我的小狗病了，你能给我推荐一个好兽医吗？ 男士：对不起，女士，我们这儿所有的医生都是人，没有会看病的动物。
713,本人实习护士。今天上班期间。 值班医生坐电梯上来，老师说了一句：“哎呀，小欧， 你怎么好意思自己坐电梯上来，多浪费电啊。”
714,没有什么比花花公子中心折叠的笑容更浪费了。
