id,joke
715,新婚不久的儿子与爸爸的对话。 儿子：怎样才能保持婚姻的长久？ 爸爸：忍！ 儿子：如果忍无可忍怎么办？ 爸爸：再忍！
716,我要问的是，你对待我的方式与女王无异。
717,妻子：“亲爱的，当年你娶我时答应给我月亮的。” 丈夫：“真对不起。百货公司经理说早就卖光了。”
718,除非有充分理由改变方向，否则猫会直线移动。
719,几个小偷想偷取ATM，结果被警察捉住了。 警察说：“这你也敢偷，胆子不小。” 小偷们可怜地说：“哪里哪里，偷几个奥特曼而已。”
720,给我一个女人，我能创造一个兽族。
721,当你错误地种植过多的种子时，每粒种子都会长大。
722,他的父亲说：“儿子，你要去哪儿？” 儿子回答说：“我要抓住一些鸡”。
723,客：“你说换新老板了，怎么还是你开着这馆子。” 主人：“我娶了老婆了，她是我的新老板。”
724,一分钟有多长，这是要看你蹲在厕所里面还是蹲在厕所外面。
725,qq的在线率越高，证明这个人越寂寞。
726,经理：你不能在上班时间用公司的电话聊天。 职员：那我在家休息的时候凡是你打来的电话一概不接。
727,爸爸告诉我：“女人喜欢很有钱的男人”； 妈妈告诉我：“女人喜欢有貌的男人。” 我翻翻钱包，又照照镜子，然后我哭了....
728,你知道什么会成为一个好故事？关于一个让人快乐的小丑的事情，但在他内心真的很难过。此外，他有严重的腹泻。
729,父亲在游戏厅门前看到儿子，生气地说：“你一点儿也不知道学习，光会打游戏，我十回有九回都在这儿看见你!” 儿子说：“我还比您少一次哪!”
730,许多人只是因为看到你保留你的脾气而发脾气。
731,它不仅仅是赢得比赛 - 它还在喝啤酒。
732,做爱是伟大的，但有时候你不想只是想得到爱？
733,文学课上，讲到四大名著，老师发问：潘金莲西门庆等人是四大名著中哪本名著？ 一哥们起身高声答到：金瓶梅…
734,每个政客都有价格，有些人讨价还价。
735,如果您在放入餐具之前必须洗碗，为什么称它为洗碗机？
736,昨天坐公交车，听一年轻人抱怨：“天天下雨，真烦人。” 旁边一老太太接道：“都怪神九把天给捅破了。 ”
737,生活就像一首美妙的旋律，只有歌词搞砸了。
738,很少有女性承认自己的年龄。更少的人采取行动。
739,获胜不是一切，但失败并不是什么。
740,老公：如果我是一匹布，或者是一匹绢，我估计老婆会在我身上绣上‘长期饭票’四个光芒万丈的大字。
741,你知道如果它需要全部动力才能滑行到坡道上，你已经着陆了。
742,一个船员领导者永远不够，但两个人太多了。
743,当他回到家时，他发现其他车已经占用了这个空间。他很不高兴。
744,永远不要承诺！让别人承诺给你。
745,如果一只鸟在挡风玻璃上晃动，你会怎么做？
746,人贵在言而有信——我说不还钱就不还钱!
747,拥有一切的人在世界的哪个角落？
748,女人：两个。你去找你的，我会去找我的。
749,你在墙上看什么？笑话掌握在你手中。
750,我告诉我的精神科医生，每个人都讨厌我。他说我很荒谬 - 每个人都还没见过我。
751,让你的丈夫记住你的周年纪念日的唯一方法是什么？
752,对话：一种声乐比赛，其中呼吸的人被称为听众。
753,提问:市场上有增肥药吗？吃什么东西能胖一点？越简单越快越好！ 回答:市场上没有，树林里有，去捅马蜂窝。
754,朋友说：“你不了解，我其实是因为另一个女人而离婚的。” “那个女人长得很漂亮吧。” “不，又老又丑。是我丈母娘。”
755,当你的朋友在你的新鳄鱼皮鞋上赞美你并且你赤脚时，你已经老了。
756,老师带小学生们到动物园游玩，乘机告诉小学生们要爱护动物，并问他们以前是否做过爱护动物的事。 一个小学生很快地回答：“我曾经踢过一个小孩，因为他踢了他的狗。”
757,当我心情不好时，额头会留下红色斑点。
758,如果看起来好得令人难以置信，那真是太好了。
759,自由* OF *宗教包括自由*来自*宗教。
760,酒醉后，甲：我跟老婆求婚时，跪了一个小时，你跪了吗？ 乙说：我老婆说我就免跪了，将来有的是机会。
761,iPhone6还真难抢，我今天拿着刀在街上逛了半天都没碰到一个人用。
762,女人有秘密，总想着和她的男人分享；男人有秘密，女人会逼着男人和她分享。
763,在实习的时候，对一个老师说：陈老师你是不是姓陈？
764,啤酒不会让你发胖。它让你倾斜（对着门，桌子，墙壁）。
765,妻：来看看我有没有断掌？ 夫：不用看了，铁定有的。 妻：为什么？ 夫：不然我的一生怎么会断送在你的手里
766,营业员：好消息！新到的畅销书，买一本送一本。 顾客：为什么？ 营业员：一本是原书，一本是勘误。
767,我有朋友发誓他们有色彩梦想。我说这只是他们想象中的一种色彩。
768,“姑娘，作为心理医生我必须告诉你， 丑并不是你自卑甚至自闭的原因， 我希望你能勇敢地抬起头，自信的女孩最美！” “那能转过身么医生！？”
769,在一开始，宇宙就被创造出来了。这让很多人非常生气，被广泛认为是一个不好的举动。
770,今天去相亲，问那个女孩：“你多大啊？” 她相当自豪地回答：“34D。”
771,女：“照片上那个女人是谁？” 男：“是在没有同你认识之前的那个女人。” 女：“好啊，这么说，你那时就对我变心了。”
772,自然男人睡觉时醒来时看起来很好看。女人在某种程度上会在夜间恶化。
773,没有女人会像你结婚的女人一样对待你。
774,有些人声称他们听到了上帝的声音。这是真的？
775,男：我们已经把彼此过去的生活都了解的很清楚了，接下来该做些什么呢？ 女：接下来，我们应该就自身生理上是否存在历史问题进行探讨并举证。
776,给老子摆正位置不要乱放屁，不要太把自己当回事儿。
777,任何一个消息在经过官方否认之前都不能相信。
778,艰苦的工作经常在一段时间后付出代价，但是懒惰现在总是需要付出代价。
779,我们食堂的肉包很好吃，包子里有许多味道，大爷的烟头味，老奶奶的香皂味，大叔的汗水味，还有年轻妈妈的乳汁味，姐姐们的香水味。
780,遗憾的是她不会永远活着，但是又一次，谁做到了。
781,为什么闭着眼睛的人总是睁着嘴？
782,如果你工作不够，那你就是一个无所畏惧的屁股。
783,新年已过去十几天了，一位男青年忘了给他的女友拜年，便写了一封情书。他在信的末尾处写道：祝你度过一个愉快的晚年！
784,你改变关于自己的一切都无法治愈，这没什么不对。
785,温妮会花费他所有的时间练习冷静。他非常好。他可以去地毯下。
786,姑姑在卧室里喷上灭蚊药，带侄女出去散步。 路上，侄女不解的问：姑姑，你为什么不买二斤肉挂在家里，让蚊子吃饱，它不就不咬咱们了吗？
787,书店主：“这一本，价钱又便宜，看了，有趣得一定可以笑死。” 妇人：“买一册，我拿去给我婆婆。”
788,如果可怕意味着可怕，那么可怕的意味着可怕吗？
789,峰会会议往往像熊猫交配。期望总是很高，结果通常令人失望。
790,昨天我看到一只鸡过马路。我问它为什么。它告诉我这不关我的事。
791,立秋后的天气如此凉爽，为何我的脑子里只想着：便宜了军训的这帮兔崽子了。
792,寒假作业是什么概念：我们写一个月，老师写一个阅。
793,只有缺乏想象力才能使我无法用想象中的恐惧来固定自己。
794,做久了储蓄，突然出来做大堂经理，在网上银行替客户购买基金时，指着小键盘，想让客户输入密码，却冒出一句：请在这里签名。
795,如果上帝希望我们为我们的裸体感到羞耻，他会给我们更大的手。
796,为什么在飞机座位下有浮选装置而不是降落伞？
797,始终在壁炉架上保留好几张卡。如果意外的客人到达，他们会认为你生病了，无法清理。
798,爱并没有真正让世界变得圆润，但它让这次旅行变得有价值。
799,亲爱的！丈夫在梦中嘟噜着，把电视机关掉吧，把被褥铺好，再递给我一杯热茶。 不行啊，我的胖小子！躺在丈夫身旁的妻子回答：我们是在电影院里。
800,‍　　那天我一边吃冰淇淋一边骑自‍行车骑着骑着，突然感觉冰淇淋融化了滴了一滴在手上，哥毫不犹豫的舔了一下。 尼玛是鸟屎。
801,食堂的东西很难吃，不过吃过我老婆做的东西之后，我决定继续吃食堂!
802,但当你把他带进车里时，他把头伸出窗外。
803,不要因为侮辱你而感谢我。这是我的荣幸...
804,老王孤独地住在一幢房子里，他说：“我的房子风进、雨进、光进、老鼠进，整天热闹得很。但是儿子不进、亲戚不进、钱财不进、水电不进，活的生不如死。”
805,如果多样性是生活的调味品，婚姻就是剩下的垃圾邮件的大牌。
806,棒球运动员：在夏天的比赛中需要数周的春季训练的人。
807,技巧 - 在尼亚加拉大瀑布上成功走钢丝。
808,宿舍某人喝别人的开水，烫得跳起来了，嘴里还叫：他娘的，这么烫，猪都受不了啊。
809,脑袋空不要紧、关键是不要进水。
810,小外甥最近迷上了看电视，一天突然问我：“舅舅，你打过110吗？” 我：“没，怎么啦！” 小外甥：“电视上老有人打110，他不疼吗？”
811,男......只要我们最终躺在床上，就把它称之为你想要的任何东西。
812,林子大了什么鸟都有，世界大了什么人都有。
813,我有天赋的天赋。我是从爸爸那里得到的。
814,救命！我被关押在幸运饼干工厂！
815,一视钱如命的老兄突然换了一部新手机，众人大惑不解问之。 答曰：“别人离婚换老婆，我老婆换不起，手机还换不起吗？” 众人愕然大笑。
816,我要努力攒钱，争取买一个自动取款机。
817,一天懒蛤蟆发财了，跑到一家酒店喊道：给我上炖天鹅肉、烧天鹅肉、烤天鹅肉、清蒸天鹅肉、铁板天鹅肉…另外再给我找只漂亮的小天鹅陪老子喝酒。
818,爸爸：因为牛肉涨价了，而熊肉没涨。
819,世事往往如此，想回头也已经来不及，即使你肯沦为劣马，不一定有回头草在等着你。
820,结论 - 你厌倦思考的地方。
821,给定房间内的所有行李和箱子必须尽可能早地包含一只猫。
822,当一只狗走近他时，一个瞎子站在外面。
823,永远记得仔细校对，看看你有没有说出来。
824,为防止顶端优势，王大夫一刀砍下植物人患者的头。
825,老师：人类是从猿进化来的，这是绝对正确的。 学生：我也这么认为，要不为什么猴子会剩得这么少了。
826,朱元璋是我大爷，不信你把他叫出来问问！
827,为什么爱尔兰人把空牛奶盒放在冰箱里？
828,让傻瓜亲吻你是愚蠢的。让一个亲吻欺骗你更糟糕。
829,女友奶奶过生日，本来想说万事如意的，结果一下子脑抽， 说到万后字愣是想不出后来的话，憋出一句，万岁万岁万万岁……
830,这不是一种舞蹈，而是一种带有歌词的生育仪式。
831,小明的爸爸对小明说：你看我这么多的肌肉。 小明说：那你怎么只长鸡肉不长猪肉呢？ 弄得爸爸哭笑不得。
832,大多数专家认为，最可能被毁灭的方式是偶然的。这就是我们进来的地方; 我们是计算机专业人士。我们引发事故。
833,妻子：今年春节不知会流行什么时装? 丈夫：只有两类，一种是你不合意的，一种是你合意而我不会买的。
834,"放假和一群高中小孩打扑克，一高一小孩输了, 按我们事先规定，他回家后很认真地问他妈妈：妈，我是不是猪生的呀？ 他妈拿擀面杖追了他一天……"
835,教孩子要有礼貌和礼貌，当他长大后，他永远无法将他的汽车挡在高速公路上。
836,做人一定要做一个蹦蹦跳跳的人。
837,这不是我们所代表的......这是我们谈到的重要事项。
838,你其实挺聪明的，小笨蛋。
839,酒店里，顾客喝完酒对服务员说：我想我是喝多了，能给我拿点什么醒酒的东西吗？ 服务员说：好的，您稍等，我这就给您去拿账单！
840,儿子：“我不要你辅导，我要妈妈辅导，昨天你把‘一顿饭’写成‘一吨饭’，同学们都笑话我是‘大饭桶’。”
841,愿你有一个非常愉快和快乐的Y2K体验。
842,天国为那些为天国做好准备的人做好了准备。
843,我的猫让我在房间里搜寻看不见的入侵者。
844,一些奇怪但有趣的拾取线......我不知道他们是否真的有效！
845,为什么在真正的便便仍然免费时购买洗发水。
846,高尔夫曾经是富人的运动，但现在它拥有数百万的穷人！
847,最近压力大，啃旺旺雪饼居然比别人啃烟还厉害。
848,听别人形容梦想，没有什么比这更无聊了。
849,孩子想了一下，坚定地说：站旁边！
850,男：“我是摄影师，一直在寻找像你这样的脸。” 女：“我是整形外科医生，我也一直在寻找像你这样的脸。”
851,他在里面发现了一批自制饼干和他最喜欢的美国电视剧的录像带。
852,现在客厅里有一个更明亮的灯泡。
853,你被飞香槟软木塞比被毒蜘蛛杀死的可能性更大。
854,女同学：“你怎么又被老师留了？有错就改啊！” 男同学：“足球比赛错判，那教练怎么就不改呢？” 女同学：“这个……”
855,人干点好事儿总想让鬼神知道，干点坏事儿总以为鬼神不知道，我们让鬼神太为难了。
856,“这是我专门为你定制的手机”刘恺威说罢笑着拿出一款手机递给杨幂，上面赫然显示着一个硕大的“mi”字。
857,汉斯太太把支票递进银行的窗口时，难为情地说道：对不起，我丈夫的签字有点儿难认。我没想到，他见我拿着手枪，会吓成那个样子……
858,自卑感的问题在于合适的人从来没有过。
859,店主：“这本书便宜，很有趣，看完可以笑死你。” 女人：“那我买一册，拿去给婆婆看。”
860,爸爸患有高血压，看病回来后，妈问他，医生有什么吩咐。爸说：医生劝我要多运动，少吃咸的东西。 妈说：既然如此，以后你还是跑跑步，别老是喜欢到海水浴场去。
861,乔治华盛顿的兄弟劳伦斯是我们国家的叔叔。
862,并非所有男人都很讨厌。有些人死了。
863,有一天清晨，她打电话给那个小伙子：“你好，我就是对面单元里的姑娘，你还记不记得，昨晚我脱下长筒袜子放在哪里了。”
864,不受控制地笑了大约3分钟，然后突然停下来，怀疑地看着每个看着你的人。
865,在世界的某些地方，人们仍然在街上祈祷。在这个国家，他们被称为行人。
866,信息呈现为破裂的消防水带 - 向各个方向喷洒 - 无法阻止它。
867,昨儿烫了个头，今早上班老板见了说：女孩子嘛，再怎么贪睡早上起床也得梳一下头啊～-_-！
868,我们现在回到我们定期举行的火焰投掷。
869,我有一个非常好的记忆，除了它太短了。
870,永远不要拖延会议结束或鸡尾酒时间的开始。
871,嘿圣诞老人！你的顽皮女孩名单多少钱？
872,如果你把每一种情况都视为生死攸关的事情，那就准备好死很多次。
873,我节食了一个月，我失去的都是30天
874,成为一名教师的三个理由：六月，七月和八月。
875,一个领域的专业知识不会延续到其他领域。但专家经常这么认为。
876,“波洛涅斯由于作弊被开除了。” “怎么回事啊？” “在生理卫生考试中，他数自己的肋骨，结果被发现了。”
877,你妈生你的时候是不是把人给扔了把胎盘养大？
878,"不是事情或世界变糟了, 你只是知道的越来越多了。"
879,米歇尔 - 穿着白色高跟鞋，围着她的手提包跳舞。
880,布朗说：我想离婚，我太太3个月不跟我说一句话。 朋友说：你真幸福！这么安静的太大哪儿去找？
881,在紧急情况下，打破玻璃。惊叫。流血至死。
882,儿子：爸爸，我妈跟奶奶吵完架，总爱跟别人说她是无心的，那，我妈妈的心呢？ 父亲：锁在钱包里啦！
883,亲爱的，我是你的第一个女人吗？ 你们女人可真烦，怎么都爱问同样的问题呢？
884,原教旨主义者是有福的，因为他们会抑制地球。
885,您可以访问过去，不要携带任何行李。
886,最好的汽车安全装置是一个后视镜......里面有一个警察。
887,哥，不寂寞。因为有寂寞陪着哥。
888,老人又一动不动地盯着天花板，一言不发。
889,上物理课时，老师问：什么物体最重？ 小刚站起来答：我家外公最重！ 老师奇怪地问：为什么？ 小刚：我爸爸写信时总称你‘泰山’。
890,我拳打南山敬老院，脚踢北海幼儿园，1米以下全部干倒，我往太平房上一跺脚，不愤的给我站起来。
891,别再逼我，再逼，我就在地上划个圈圈咒诅你被丑女强吻！
892,我们没有被包围。我们处于目标丰富的环境中。
893,在混乱之中，一个声音说：微笑并且快乐，因为它总是会变得更糟。我笑了，我很高兴，而且确实变得更糟。
894,幽默是灵魂的健康，是毒药的悲伤。
895,关于人类的一个奇怪的事情是我们工作直到我们生病才能获得一笔财富，然后付出一大笔钱再次康复。
896,当胖女士坐在你的脸上时，一切都结束了。
897,您的智商测试结果又回来了。他们是消极的。
898,毁灭友情的方式有许多，最彻底的一种是借钱。
899,人们问你在南北战争中你在哪一方？
900,水能载舟，亦能煮粥！子在川上曰：“有船多好！”
901,女主人从外面回来，问新来的女佣：“你有没有照我的吩咐，把冰箱清理干净？” “清理过了，太太。”女佣回答，“每样东西都很好吃！”
902,组件故障的可能性与维修或更换的难易程度成反比。
903,在悲观主义者计算他的祝福：10 ... 9 ... 8 ... 7 ......
904,佩内洛普 - 进站后女王，喜欢男人僵硬。
905,为了被爱而爱是人; 为了爱而爱是天使。
906,天塌下来你顶着，我垫着!
907,支持当地警察部队; 你的生活可能有一天会依赖它。
908,一只猫总会坐在你想读的东西上。
909,问:“姑娘，您对您理想中另一半的要求是？” 姑娘答：“但愿人长久。” “可姑娘，此事古难全啊。”
910,拯救加州; 当你离开时带走一个人。
911,早起的鸟可能得到蠕虫，但第二只老鼠得到了奶酪。
912,教授：上完厕所为什么要洗手？ 学生：有细菌、有病毒、要吃东西、不卫生…… 班长：厕所里有其他人，不洗不好意思。
913,儿子：爸爸，什么叫法律? 父亲：法律就是法国的律师。 儿子：那么什么是法盲? 父亲：那当然就是法国的盲人。
914,如果你不能成为一个好榜样，那么你只需要作为一个可怕的警告。
915,如果被切得很细，任何东西都可以食用。
916,男：相信我，我会让你成为世界上第二幸福的人。 女：为什么不是第一呢？ 男：有了你，我就是最幸福的人！
917,能用钱解决的问题都不是问题，可问题是我是穷人。
918,任何能够看透女人的人都会失踪很多。
919,妻子给丈夫打电话说：“咱家的汽车进水了。” 丈夫吃惊地问：“汽车刚检查过，怎么会进水呢？你现在在哪里？” 妻子哭着说：“在河里！”
920,儿子问爸爸：什么是爱江山更爱美人？ 爸爸答：爱江山就是爱祖国爱人民，爱美人就是爱妈妈，爱妻子，爱儿女。
921,一旦我们解决了虫子，我们就会遇到扁虫。
922,热情好客让您的宾客有宾至如归的感觉，即使您有宾至如归的感觉。
923,幽默是让锯末从填充衬衫中脱落的洞。
924,与第一个男友分后，我在阳台上种了金针菇。 与第二个男友分后，我在阳台种了胡萝卜。 与第三个男友分后，我在阳台上种了黄瓜。
925,我是天使，回不去天堂是因为体重的原因。
926,我从未见过电，所以我不付钱。我在账单上写道：“对不起，我整个月都没见过。”
927,我站在公园里，想知道为什么飞盘越来越近，飞盘越来越大了。然后它打了我。
928,因不堪忍受网络暴力，小明停止了对他人的谩骂。
929,爸爸：怎么搞的，大白天还开着灯？ 儿子：这是你早晨上班前忘记关了。 爸爸：你发现了，为什么不关上？ 儿子：你不是经常教育我要用事实说服人吗？
930,我的生活充满了可怕的不幸; 其中大多数从未发生过。
931,最野蛮的争议是关于无论哪种方式都没有好证据的问题。
932,一家人正在吃西瓜。 儿子问：“爸爸，是瓜都能吃吗？” 爸爸：“是的。” 儿子：“爸爸，我想吃傻瓜！”
933,当你的眼睛变成你喉咙里的骨头时，你如何应对？
934,今天晚饭后，和二货老婆聊天中， 老婆突然说：你在炫富吗？ 我不解，二货继续说道： 你牙齿缝里夹了一丝肉！ 我：！！！！！
935,我妻子想减肥，所以她每天都去骑马。 结果怎么样？ 马在一个月之中瘦了四十斤。
936,非洲黑妹去上海旅游，住进一宾馆。半夜失火。那非洲女人飞快向外跑。 一消防员看到惊奇的说：我的娘唉，都烧焦了还跑得这么快!!
937,甲：张老师是最严厉的，你运气真好，不在她班上。 乙：可她是我妈妈。
938,对大多数人来说，解决方案意味着找到答 但对于化学家来说，解决方案仍然是混乱的。
939,你怎么知道什么时候调整你的风笛？
940,要说《阿凡达》中出场的人物里我最喜欢的还得说是巴依老爷。
941,以前真的是美女才是美女；现在只要是女人就是美女。
942,办公室：在您艰苦的家庭生活之后，您可以放松身心的地方。
943,建立信任需要数年时间，而摧毁信任只需几秒钟。
944,我想要的是所有的力量，没有责任。
945,让我们组织这件事，并从中获取乐趣。
946,跑堂的：“你给我的小费是一张假币。” 顾客：“是你找钱时给我的呀！” 跑堂的：“你明明知道我不想要它，干吗还要给我呢？”
947,谁也不知道穿山甲住在哪，直到一天才听它这样说。 穿山甲：穿越玩久了，别人还以为我家在隧道里呢。
948,生活就像一个卷饼 - 如果它真的很好，你就不需要一把刀。
949,莱昂纳多达芬奇发明了剪刀; 另外，他花了10年时间画蒙娜丽莎的嘴唇。
950,男：我昨天没有喝醉？ 女：没有。 男：那今天你肯定是喝醉了。
951,当他们完成制作苯乙烯泡沫时，他们将它包装成什么？
952,现在的情况比以往任何时候都多。
953,"老师教育学生：多少钱也出卖不了自己对亲人的爱，我给100美金，你能打你父母吗?"" 学生立即问：我打我姐姐，你给多少钱？"
954,你不能阻止悲伤的鸟儿飞过你的头，但可以阻止他们在它上面筑巢。
955,全世界都是舞台，但我们大多数人都是舞台手。
956,愿我们在镜子中看到的东西让我们高兴，以及别人在我们身上看到的东西，让他们高兴。
957,小侄子跑过来“姑姑我没中奖”刚想安慰他， 突然发现他手里挥舞的刮刮卡好眼熟！ 竟然，是我的银行卡！ 死崽子给我还刮得干干净净！！！！
958,我被关押在一家巧克力工厂里。不要发送帮助。
959,即使在阴天，放大镜也会引发火灾。
960,某人向朋友倾诉：有两次我下班回家，看见太太和一个男人搂抱，你说我该怎么办？ 我不知道，朋友回答，但你何不试试加班工作？
961,油：炒菜没我寸步难行，地沟油坏了我的名声！
962,对于那些思考的人而言，生活是一部喜剧，对于那些有感觉的人来说，生活是悲剧。
963,老王因开除而脸面无光，被人笑掉大头后成功复职。
964,夜里，女儿心急火燎得给妈打来电话：“妈！他还没回来，一定有别的女人了！” 娘轻声安慰： “傻孩子，别净往坏处想，兴许是出车祸了呢！”
965,甲：“坐在前排那个丑八怪是谁呀？” 乙：“那是我哥哥呀。” 甲：“啊，真对不起，我没注意到你们是那么相像。”
966,-- 我叔叔下面有1000个人。 -- 他真是一个大人物。干什么的？ -- 墓地守墓人。
967,一年级的小朋友出去郊游，老师说不论做什么事情都必须10个人集体活动。 过了一会儿，突然有人喊道：“还有谁要去厕所？快点！我们9个人已经憋不住了！”
968,如果你相信命运，你总会有责任归咎于你。
969,电来自电子; 因此，可以合理地得出结论，道德来自愚蠢。
970,律师笑话和漫画：律师幽默，你有权保持沉默。
971,你更有可能被香槟软木塞杀死而不是被毒蜘蛛杀死。
972,如果你今天“不是自己”，那么尽情享受吧
973,哥的微信签名：哥离婚了，都看好你们媳妇。
974,医生告诉一个男人，他还有六个月的生命，于是他决定搬去和他的岳母住。因为和岳母一起住六个月，就像是几生几世一样。
